EEName,Email,PhoneNumber,Salary,DateOfJoining
Jacquenette Cowdrey,[email],187-552-7153,100,6/16/2018
Henrieta Bedward,[email],403-699-6563,20,12/31/2019
Rickert Bonaire,[email],541-898-3029,500,8/9/2020
Kaleb Truse,[email],750-748-3078,20,6/26/2021
Tailor Petroff,[email],215-147-1991,2320,1/23/2019
Aldus Holehouse,[email],450-626-3452,212121,9/29/2021
Kristel Kintish,[email],669-678-9026,32224453,2/8/2023
Cortney Farlow,[email],509-516-1777,21321,7/15/2019
Ki Bateson,[email],945-961-0355,21314,10/3/2021
Beret Babbe,[email],792-688-3861,2424,10/27/2021
Emilie Isbell,[email],802-767-1578,2142,3/23/2020
Wini Brackley,[email],940-722-4237,24535,9/27/2020
Eleonora Glasebrook,[email],744-922-4185,6353,10/30/2018
Emmett Plak,[email],236-165-2088,535232,12/10/2022
Evvie Lewer,[email],957-428-0199,4324223,10/28/2018
Diego Brettel,[email],113-105-3993,523523,5/22/2021
Elden Speedin,[email],385-261-7042,532523,9/21/2018
Myrtie Brearley,[email],817-176-2404,121212,9/3/2022
Dee dee Derye-Barrett,[email],678-233-1651,555,12/19/2019
Sloane Petett,[email],310-445-7954,2221,1/27/2021
